id,scanid,locationX,locationY
27,JL2Euc9gm9PAoxWxMj2p,0.1542000025510788,0.710099995136261
28,X7ZGCSZaEfxAOnZOAEyG,0.15199999511241913,0.5746999979019165
29,GCdhDYAzJQ0LgxyxpBaL,0.3677000105381012,0.41280001401901245
30,rWvEHb7jtO2SVOcE23bU,0.16699999570846558,0.4641000032424927
31,3OHp4PTnpk1uRt36fvtR,0.2847999930381775,0.608299970626831
32,Ej0yHmQt9g7DRSsCwvct,0.1454000025987625,0.670799970626831
33,IbzecgnTJgw3ZWWmatiy,0.23829999566078186,0.44760000705718994
34,p21hiy6wE1HKK5OStyQa,0.30390000343322754,0.5982999801635742
35,l9l2tDlpiEDMT6wUUMAb,0.3885999917984009,0.5213000178337097
36,7Dau8Py0DqEnxcpuneti,0.3847000002861023,0.5813999772071838
37,NT0gt0AzLdqZyEurKpGj,0.38109999895095825,0.4052000045776367
38,2orQjLbmi7T5Gfm7RxC9,0.38659998774528503,0.5473999977111816
39,1wYYaT0neeQWJaAFldJr,0.37119999527931213,0.5913000106811523
40,a3Mz66UbfAul3NmRCyqT,0.22859999537467957,0.43950000405311584
41,8v6EMOa2IzLmtQB5SePl,0.38280001282691956,0.515999972820282
42,P2DrrqciNsQsLVwDg04x,0.3880000114440918,0.5033000111579895
43,m6ihaxA3jAH9wYoBZFq7,0.14970000088214874,0.7297000288963318
44,Cclmr5ljpyTtvImA71Cv,0.357699990272522,0.6014000177383423
45,JGrtb7YgY3NS0lHTB6FR,0.3208000063896179,0.604200005531311
46,qHItVkyjONNfLEm4rqmy,0.2240000069141388,0.4408000111579895
47,2nnii8z1LOGuZ1QZDJUz,0.3889999985694885,0.5861999988555908
48,QtoGmJ2E8fjs3pCtFxFP,0.1451999992132187,0.6639000177383423
49,pLhGMgoNBdCqFVBwjvNe,0.38769999146461487,0.45170000195503235
50,rUYVKDkIK61H4qo2xKg0,0.38280001282691956,0.5382999777793884
51,0yM3i4h48KYDMpGIlfks,0.19779999554157257,0.6075000166893005
52,F6HYUbpgSVyeHbdtnuC9,0.25049999356269836,0.4449999928474426
53,55KQmaBo3W4oAOylr10F,0.29409998655319214,0.6075999736785889
54,1wK9UG9LPFdfrXeKOmkb,0.14640000462532043,0.697700023651123
55,vPVv7pXjpIshkNbfiObV,0.16269999742507935,0.5494999885559082
56,gElGD7Yt3XOFfTs9K72R,0.328000009059906,0.5985999703407288
57,0iHHAVczv0N3K3BrTEux,0.3601999878883362,0.40939998626708984
58,Ze71NsNyBxhwjN6viDAi,0.2623000144958496,0.4372999966144562
59,LlUww3DjoppR20JqVmnm,0.1485999971628189,0.6172999739646912
60,7Y9U57Wak3etPdY14kWR,0.362199991941452,0.6011000275611877
61,EGtYgpaCC3FSO7iqmqQk,0.148499995470047,0.6656000018119812
62,cFsCAIwMCfxVPPw72Cq6,0.21279999613761902,0.6212000250816345
63,Ui1XD9zXcZIOPhVjfZo5,0.24480000138282776,0.6119999885559082
64,3CvawOYvWvPY2WX97fCX,0.33079999685287476,0.4253999888896942
65,UVxg9lZYXzRVERrdAxrp,0.31520000100135803,0.6046000123023987
66,x9BGMrVzIQGMUv6bcFiP,0.16429999470710754,0.48750001192092896
67,2w5MGPIGadcIJyUon85E,0.2079000025987625,0.6096000075340271
68,1C5y3DiqCuzRk7yd1qSo,0.16599999368190765,0.5293999910354614
69,taxrx7FMsr5RRtMKFLZY,0.39259999990463257,0.5094000101089478
70,Duw7vuCPigd5bZcvvpz1,0.266400009393692,0.6018999814987183
71,4DP8mgzIT7wk5IqJXbtZ,0.18000000715255737,0.6233000159263611
72,JU24VMtt3RrjVPvFJM79,0.25380000472068787,0.4343000054359436
73,wCwFV1Upmxg8AhNj3va8,0.28940001130104065,0.6080999970436096
74,FCgkfho4eS5XHEDgcCEU,0.2207999974489212,0.4514999985694885
75,EmraPhB3UFJYu3Lvv8Le,0.39149999618530273,0.43459999561309814
76,KuEqvwfIPFZItZ5cnyyr,0.265500009059906,0.44110000133514404
77,NCzeZP0p22JBPwl5lQGR,0.20800000429153442,0.6270999908447266
78,WUSAufJFCtdb51jYJSY3,0.14710000157356262,0.7199000120162964
79,HmEBiuDWld75SluLNg5V,0.17419999837875366,0.4580000042915344
80,ygX7uzxDcZcRc0le7fih,0.23160000145435333,0.6051999926567078
81,iv8fY3D7fo3PT45DE88q,0.15860000252723694,0.527400016784668
82,fqDRCBNrAPGLmXzTizlm,0.18279999494552612,0.6345999836921692
83,Wek2WP3D1BZWCT8JM0oR,0.20340000092983246,0.6069999933242798
84,QBnF9nbFAfoJBM6ifJIQ,0.22589999437332153,0.6079000234603882
85,s1s9ojGt3kzZZWvTAFxz,0.3467000126838684,0.602400004863739
86,HScgBrrF2WHVnHFRWGGj,0.1574999988079071,0.535099983215332
87,hH8hCZDFMT92pp0GQbSU,0.17739999294281006,0.4505000114440918
88,8wGBtGbIyjtjcmR1tFjH,0.28349998593330383,0.6000999808311462
89,g2WPbLfN72js0HSUxaPX,0.16189999878406525,0.6363999843597412
90,KLdwVlX5mjBaCAID147C,0.24160000681877136,0.6037999987602234
91,zZ3iv7ebPFyPaACOEl1G,0.320499986410141,0.4278999865055084
92,hsGwBa3fu76YRUIV6J1K,0.23000000417232513,0.6308000087738037
93,goWh0iFSYzhTwOuurX18,0.35280001163482666,0.6015999913215637
94,NIKVUX2gwiWh2HZOkZwR,0.367000013589859,0.5925999879837036
95,T1SI0CCyKygs0d7y506S,0.3815999925136566,0.5875999927520752
96,ED4EabaRmGZvAwQGcIbo,0.16830000281333923,0.6305999755859375
97,pNX3PR6TZIWadsHpoYF4,0.2425999939441681,0.6297000050544739
98,I0NyhVDFPhFhRrJmwJlI,0.24169999361038208,0.6061999797821045
99,CD2g65ACeUmyrlXZsLrk,0.31859999895095825,0.5968000292778015
100,J7s8MkiZK3hKyBfxGRr0,0.17239999771118164,0.48660001158714294
101,QM14bYYs0zONggrQYOnE,0.19089999794960022,0.6223000288009644
102,mcOJEJrD2iJb3r9dfzI2,0.16329999268054962,0.4941999912261963
103,B5oJHwih20HXZVWeAEA2,0.19750000536441803,0.4577000141143799
104,SxfvvHTxMYJgncmPzDIg,0.3869999945163727,0.40380001068115234
105,K6AcFsXhtA0JldqL0ZiO,0.23199999332427979,0.6069999933242798
106,JtgykxN4TpRiRHEPY0Df,0.38839998841285706,0.5350000262260437
107,O3Trz6OVyNvGIw3cvGSP,0.26170000433921814,0.6105999946594238
108,RbUIQRucOPHX740cugZr,0.2498999983072281,0.6115999817848206
109,9dZCbJmEaKOHryTnGHWT,0.1606999933719635,0.6050999760627747
110,bZk83VOYBwmvcvZ1p4Z8,0.19470000267028809,0.6220999956130981
111,tI6r9uJsB6kznTF9C9m3,0.2248000055551529,0.6310999989509583
112,TCo9PKgyAzpPvjtiXlXb,0.39169999957084656,0.4422000050544739
113,FFpT9C3j6oa5PAqRuZnb,0.15039999783039093,0.7184000015258789
114,XWYZGcaacFY8ifA4LClu,0.1500999927520752,0.7031999826431274
115,aYNeaKtbhlgHks5tI8dt,0.20350000262260437,0.621999979019165
116,xrCdx8qWPfIztzhj9g5G,0.38269999623298645,0.43549999594688416
117,fqPjpqpYx5zzvA9fmKf0,0.26919999718666077,0.4401000142097473
118,lkUKZiRxF3kpC3WVLge7,0.1670999974012375,0.6362000107765198
119,RNk9IoF803JJFXu9ff9E,0.3874000012874603,0.4372999966144562
120,UNMs43fqU5nPKYjxhYUf,0.3046000003814697,0.6065000295639038
121,S7QJrDUkupGXlxxFGmBZ,0.16500000655651093,0.5364999771118164
122,pitCecj0KPEBDiiZfxLW,0.3544999957084656,0.5971999764442444
123,woDHXLF7K5VyO7NLilkp,0.15449999272823334,0.7178000211715698
124,48AtDSspqyYYgh6S7hLd,0.3831999897956848,0.41499999165534973
125,Nqbv1utln3BMYXJcoioJ,0.3127000033855438,0.5975000262260437
126,H4VQtgPMqK0s5A8l5Xd0,0.387800008058548,0.5674999952316284
127,gvnG6jVrz0OngFECfxoZ,0.3831000030040741,0.5619000196456909
128,SuLZmQB5sQajm1PJ0vhp,0.35190001130104065,0.41600000858306885
129,YHYgYtOpRJNglchLeDcM,0.15070000290870667,0.6115999817848206
130,hjVctaoGMLpCx7FXO8yh,0.26179999113082886,0.6047999858856201
131,7XYn97DQBXbIFjLGh2pS,0.1527000069618225,0.6830000281333923
132,EIzOfrJTtHrIEFR88ji2,0.20749999582767487,0.6215999722480774
133,BtSVrrRGVcDMh2Ty9dhc,0.1687999963760376,0.47999998927116394
134,VO2hFK6408hSuayArKdq,0.17190000414848328,0.6116999983787537
135,1AmqvsJs7f0zGjKl2jeL,0.382999986410141,0.4756999909877777
136,tLvwOrNlT9iYFmEQGMLN,0.3912999927997589,0.5511999726295471
137,ese35T41XPcmpYT4vRTw,0.23479999601840973,0.6126999855041504
138,eGIMvJh3zJRnZ99oGeLE,0.3874000012874603,0.4708000123500824
139,JbwtUZvWaoQqwhxPa8xf,0.26109999418258667,0.602400004863739
140,IqRi328lEtGUu3KO630m,0.1527000069618225,0.6407999992370605
141,L2gQIbKeRcyF08tNRz2M,0.39250001311302185,0.4918000102043152
142,kyNbi0RimnLrLcLtK5v8,0.1965000033378601,0.6097999811172485
143,LjZZWb9bDqvTroahGkXZ,0.36649999022483826,0.6007000207901001
144,c3W06DywKRiLFqZYmuOt,0.35519999265670776,0.5939000248908997
145,1KDTQtpPxiqFaJgpHyVU,0.3163999915122986,0.41990000009536743
146,ixs719iBMRAUIgnmufRx,0.21940000355243683,0.6223000288009644
147,DfgQLeWcvAMlldi0rhXi,0.375900000333786,0.40639999508857727
148,AnzbyoaFmWxrF4W87t6m,0.32190001010894775,0.5989000201225281
149,4G70F0u8MAjEnclYpWwh,0.3407000005245209,0.6025999784469604
150,c35v9azSLXqlRjkYIPbQ,0.18479999899864197,0.6287000179290771
151,KJzt9iYT11MSFSZSB5NF,0.24320000410079956,0.4413999915122986
152,wHONnOmON75UhHHBtpMY,0.382999986410141,0.42100000381469727
153,aJgTBp5eqE4TWeeg5Gw1,0.1525000035762787,0.6764000058174133
154,mCO54wERS2Fx48lzmvUA,0.16169999539852142,0.5066999793052673
155,Nwj4SlhssDi3SJXcWMvj,0.3882000148296356,0.511900007724762
156,hfrE3oblKDLE0qf5kwSv,0.1639000028371811,0.5426999926567078
157,ILFDPLPjKZLso6J3LgyF,0.3646000027656555,0.5925999879837036
158,kuOyz8Nehaof7DqA6PeV,0.3833000063896179,0.5684000253677368
159,ILZ1KoIAQOjur1aO3Rii,0.156700000166893,0.5684000253677368
160,y0tjARj10otWz1pBMSEb,0.3043000102043152,0.43130001425743103
161,YgK5j4EjoaUGgTeL7Vu0,0.16859999299049377,0.5131000280380249
162,Fnc6oFj2J3hxyXNyJaZy,0.3921000063419342,0.4611999988555908
163,hTNRGRlz3IN3ko2Y5egU,0.16120000183582306,0.5336999893188477
164,CtyxsEa905DS8bgEPSL5,0.2806999981403351,0.43309998512268066
165,HY6ZIF3fdebSo3eFagUs,0.1598999947309494,0.5938000082969666
166,SE1gShWBAmdsOteaBAIk,0.15729999542236328,0.5971999764442444
167,WZswIDs0SS9QSVw2Oof6,0.1664000004529953,0.4715999960899353
168,D8oSvmtSOvMeCXSW0azn,0.18719999492168427,0.454800009727478
169,fUb8Bg4JWscgmZAhmvhP,0.3253999948501587,0.6039000153541565
170,FhetFj1LY8yrIWdsb6z3,0.23880000412464142,0.43790000677108765
171,LdQVmE6NX7iF5bJU1SCv,0.16419999301433563,0.6244000196456909
172,OL8vPzhM0gxrTSx2Cmkg,0.2410999983549118,0.6205999851226807
173,SpMnd3G3WglRUiBXkt2d,0.22519999742507935,0.4503999948501587
174,bRJJfywxJGOnATyjAv1v,0.20260000228881836,0.6093000173568726
175,oO1YFa8zJpLxCGLN5W8m,0.1597999930381775,0.5202000141143799
176,fYPVRkv3LsT36x2zi5nG,0.3871999979019165,0.4293000102043152
177,acA2N8UGyWN1IdB9vHo2,0.3871999979019165,0.45809999108314514
178,l3mIgFQXp9DKuIxt68rS,0.15129999816417694,0.6474999785423279
179,XksXROm43vowGoHCb1x1,0.33869999647140503,0.42340001463890076
180,GBOvi2kHcqwoETrw39pA,0.37709999084472656,0.590499997138977
181,bAYk7byWitV9oTuqlLOg,0.18649999797344208,0.6226000189781189
182,QdcOzuG0OxzgTRj9MT3T,0.20419999957084656,0.4462999999523163
183,oLaPZ8Cfv5Ly7qErWyIF,0.35989999771118164,0.5964000225067139
184,Q8ffdInGZhTqpW8ekHaj,0.14980000257492065,0.5892999768257141
185,GLIVwGyQW2CxEXixYx5l,0.23360000550746918,0.4381999969482422
186,oQZnvQ41dLcKFTUkQLGJ,0.17659999430179596,0.46219998598098755
187,YpgdRPhfckfyqEHFbrZx,0.15469999611377716,0.5885999798774719
188,yvwdtm74rbJ7AuBOzHlr,0.24609999358654022,0.6035000085830688
189,kXd9eCIcqBuXKegX552s,0.3107999861240387,0.6000999808311462
190,xLR9p2JUW6JOoJuKwVfB,0.25589999556541443,0.6055999994277954
191,fsJUQHGCb3aU55MvsILJ,0.2549000084400177,0.44359999895095825
192,ZuuGblQLSkA9xXrOlrBV,0.17550000548362732,0.6182000041007996
193,hMntnzAnro4hfM0wADr0,0.27309998869895935,0.6096000075340271
194,eXEFxvBdQS3zgjxYDY03,0.26739999651908875,0.6103000044822693
195,EVi0PeXvqeUnV5E59pJR,0.2167000025510788,0.6148999929428101
196,LKM3IvWP7S17i25jvWaz,0.15369999408721924,0.6025999784469604
197,oB84yh4X00fctFkqj3Nq,0.23980000615119934,0.6123999953269958
198,eRu3rruheH6yznMKxeDt,0.14630000293254852,0.6122999787330627
199,dQz5YsXanw5ghLQuP7rd,0.1446000039577484,0.6380000114440918
200,yGzSZ716lbqjBp56ZQqy,0.36489999294281006,0.4083999991416931
201,gWP5K8kzBLkQ1xR3sebA,0.2976999878883362,0.4244000017642975
202,RpeVmP50nJxEDLltWZB9,0.21080000698566437,0.6151999831199646
203,wFEfuok5TsMPb9FrzlKI,0.1445000022649765,0.6435999870300293
204,JyemgyjUZbuRAoZnlbIJ,0.16599999368190765,0.5293999910354614
205,GlEWYoUuMVXZcEmC12fJ,0.2766000032424927,0.4341000020503998
206,NtldDQ9KRz4RwJTWzqm1,0.19290000200271606,0.6079000234603882
207,TiJT4u4jSHHmT6PLYxgN,0.3538999855518341,0.4198000133037567
208,Rff0qJEWd1v57FLBgWDU,0.36010000109672546,0.5932000279426575
209,EvJSWOrGzVFliLWNNXT2,0.14569999277591705,0.6766999959945679
210,FI2WOyvcRyWZFxMCLvdJ,0.17020000517368317,0.4668999910354614
211,fMsEzViIwE9hdzcY6JdH,0.3000999987125397,0.42879998683929443
212,Qm2WEDRrOjE30xsS1F45,0.20900000631809235,0.6326000094413757
213,mNM8B7Xic0OAq49vXJZm,0.3885999917984009,0.5284000039100647
214,pUko5xvcWV1o99DplaPN,0.16590000689029694,0.5029000043869019
215,GHcNXqJZ7JYGR6Pr159B,0.3353999853134155,0.42419999837875366
216,XZBYd7zfupVlX25YCg39,0.34450000524520874,0.5981000065803528
217,nrevoNMuU8TnUHKxbwo4,0.3926999866962433,0.5263000130653381
218,DtXPJvzAROhXLr5C6s1H,0.15790000557899475,0.5557000041007996
219,hVdEq2Ph8k04M8KmhM1N,0.39250001311302185,0.4830000102519989
220,hPKsmvSXJTiTnpP4hNZs,0.3785000145435333,0.41609999537467957
221,GYx3VqSrdr8Zu5Rs1xzi,0.21979999542236328,0.608299970626831
222,l5CRIqjf8b4dzyWFvGDQ,0.2554999887943268,0.6028000116348267
223,4sURWR61gymBvsmY230p,0.24469999969005585,0.436599999666214
224,v1wMmtOfKjzLm9Oh9YAn,0.39169999957084656,0.40869998931884766
225,8HkCEQlBQZ65aMZBmLJ6,0.2143000066280365,0.44369998574256897
226,XSwxICFJwM1GHtkafdCz,0.3869999945163727,0.40880000591278076
227,BIEvuZH048HkoXhFBz6l,0.35010001063346863,0.41200000047683716
228,SS1L13kx3UmWMJ5xezaZ,0.14499999582767487,0.6315000057220459
229,M8pVYPYGfSONZJ3QBLXs,0.33869999647140503,0.5981000065803528
230,jRbqrOymCYkibpHdannn,0.2946999967098236,0.6017000079154968
231,JdNxaVq8TvmG2w3CXE4a,0.3215000033378601,0.42309999465942383
232,1LcmQTEOFBQogUtwkwNh,0.2021999955177307,0.4562999904155731
233,40z4MsIdxTjbmLs8eO9H,0.2070000022649765,0.4507000148296356
234,3BggWFCVIJZjpf77JBR0,0.3343999981880188,0.595300018787384
235,KNYJ4t0fX83oO8SBc0mx,0.16820000112056732,0.45719999074935913
236,HSk7xvDLhRunmkUQKqHo,0.2743000090122223,0.6039000153541565
237,o6WAjoUO0HpwXCVrpsYM,0.23389999568462372,0.44850000739097595
238,oTxBhsy7Y3PjtEu3iIdm,0.1907999962568283,0.6287000179290771
239,QKh8x5Juax73m8uKBZ5I,0.3646000027656555,0.5957000255584717
240,Cf7RXubAsTd0jWhMXIAx,0.30550000071525574,0.6008999943733215
241,5gKwi7qnfA2tatCS4NUb,0.38359999656677246,0.5188000202178955
242,SF62tBHG9rsDcTtsbpsF,0.38659998774528503,0.5759000182151794
243,hdSMHNvJSE22yoVGnvlC,0.3280999958515167,0.5954999923706055
244,islOydpcMPVUHsPJrGon,0.14890000224113464,0.6721000075340271
245,LELeia1ReEzO6893ioaf,0.3917999863624573,0.40290001034736633
246,4m5qjtA0FY5AQBTl9PiN,0.1876000016927719,0.6176000237464905
247,q3UtVYKgEgsHQAaZTI2h,0.17800000309944153,0.4562999904155731
248,jx5J2930bQuxTMczVMYi,0.2296999990940094,0.6132000088691711
249,OfeXPdQCeZUv6q4FngRl,0.24480000138282776,0.44609999656677246
250,XCEYvkEFwaV78LCUv6tu,0.20409999787807465,0.6276999711990356
251,TILR1GN8oIDoT6K4kNsd,0.1695999950170517,0.5062000155448914
252,nszCyWW294RraJcQPUGt,0.23489999771118164,0.630299985408783
253,0sWnso6L0ei9uZEl7aBR,0.25600001215934753,0.6111999750137329
254,TVlkCmOo2YY4yWy4zoup,0.15639999508857727,0.637499988079071
255,sXY20d7B3x7fb5NBxNwZ,0.17880000174045563,0.4650999903678894
256,DPH2YD0AmKNjiC410PFM,0.2782999873161316,0.6087999939918518
257,R8bxiaOuY3im0ndbs61M,0.2160000056028366,0.45249998569488525
258,pC8hBvdr6BFXnOADHTdb,0.18310000002384186,0.46149998903274536
259,P5SozgTZrA0UxGLxygZ6,0.1599999964237213,0.6189000010490417
260,oeG21i8NC7qOHgMUx6ev,0.1875,0.6341000199317932
261,KWVCEyAs76brop4WpG44,0.16940000653266907,0.47429999709129333
262,D9GlC4sHBIhGEUtg9Z7o,0.335999995470047,0.6028000116348267
263,ZGFX92jEzZQc1sHErXlu,0.17159999907016754,0.46050000190734863
264,P9mEcbEf0YuyJqvTQ9f7,0.2709999978542328,0.6014999747276306
265,7lZcLeeCJy7iChjIdZ6i,0.17409999668598175,0.47510001063346863
266,5HorXynHuQujKoRQjquo,0.18299999833106995,0.45080000162124634
267,3QRtHLYSsWV7dyZN1Mc6,0.1615999937057495,0.6004999876022339
268,VOD2VuDz74eIT8G4UNPs,0.3928000032901764,0.54339998960495
269,cnsCLDKOtg6TTmjxtz3a,0.1678999960422516,0.4878999888896942
270,O6fXP3zdj6QlUr4HvBh8,0.3416000008583069,0.4180000126361847
271,s9PHYqVQfAKVgxiAZAdh,0.15119999647140503,0.6527000069618225
272,37l0ERle4vL8zIJQY89Q,0.18459999561309814,0.6103000044822693
273,kO9sIBt1apyZKKdGqvr7,0.262800008058548,0.43209999799728394
274,RW2LwahH8AqTVJrk4oFV,0.2849999964237213,0.43560001254081726
275,UBfivMyhx7nlHOoLxod8,0.1615999937057495,0.5565999746322632
276,YfD9EoJUCG3ruwW7VR1i,0.2766000032424927,0.6004999876022339
277,JrxlanJAkZpJ1MgE1VBC,0.392300009727478,0.46889999508857727
278,omRrcjfeUtIvEj3bTuZ9,0.14830000698566437,0.6583999991416931
279,GsLL0Fvq7uAhGjZ2DDsL,0.39149999618530273,0.5720000267028809
280,7rRSk2nYRfYcYRFxdTYk,0.21289999783039093,0.6090999841690063
281,GgPQWPY1Zj2DVnmq15Lt,0.3702999949455261,0.4077000021934509
282,GIOw7bAPpKi2Ul4OI8Gy,0.1809999942779541,0.6176999807357788
283,xRgA6OsWkqcYL5lgdcQD,0.382999986410141,0.4862000048160553
284,1EMRRSET202H0JLfSr4A,0.14740000665187836,0.7271000146865845
285,clx5RVwCMtRYXo6Oy43B,0.14820000529289246,0.6416000127792358
286,vYY7mvhzJa8xpJELl4NU,0.19750000536441803,0.4526999890804291
287,8D4c5pzFPLUaQniRm62e,0.17010000348091125,0.6240000128746033
288,aStOUA8AJ3Pf8kRDrUmw,0.18799999356269836,0.45980000495910645
289,1e2Cnk6g4l7WVLlKi2gD,0.382999986410141,0.5960000157356262
290,JTXK2GoW7i3naQVIlTu3,0.17299999296665192,0.6299999952316284
291,4NaUV2ZQEYospW07EPhY,0.19910000264644623,0.6345000267028809
292,i1ecRXnWgXtZJGlRs4Vd,0.15520000457763672,0.611299991607666
293,v0mqePCMKk6768q5t97X,0.15320000052452087,0.5939000248908997
294,mTpvKuEP8j3w8ESZU5jz,0.2912999987602234,0.4343000054359436
295,PZzILvKlwuhGtJ8VnDS6,0.2671000063419342,0.4311000108718872
296,WuYrNn8a41eEZ9hYAEhe,0.3630000054836273,0.41359999775886536
297,q0MuSAOLBVBqj6l1kx1V,0.38769999146461487,0.49480000138282776
298,pR0WZ9QkfEfZ9O3KgbKt,0.15410000085830688,0.6182000041007996
299,dvIdmPC7eWuGx2rbL4YV,0.32850000262260437,0.4171999990940094
300,S2SWrjnR5pnxc01cnD0W,0.1624000072479248,0.5001999735832214
301,OgiTdVeXYp9PpeliU3Zy,0.15639999508857727,0.5428000092506409
302,P3EWYCqPtT1gwSdFWZ0e,0.15150000154972076,0.6600000262260437
303,ZsBqoBCB4ZLSk8EhJXdJ,0.3865000009536743,0.558899998664856
304,u6QFmwPHIJf7lGx4PgO7,0.34360000491142273,0.4221000075340271
305,T5D4SNAXEfpANb9UPh54,0.15440000593662262,0.6251000165939331
306,z8gG9x9l0QkofveurLFm,0.22310000658035278,0.6259999871253967
307,uG5U9zzfWhaAVHBLhfBy,0.16429999470710754,0.6184999942779541
308,b3GE6DIEMmp446JT4Rqf,0.1589999943971634,0.5813999772071838
309,f5FppLJC384Nt1K2W6pf,0.35519999265670776,0.4106999933719635
310,WEcSeQBwE9vLuhg72xMm,0.14970000088214874,0.695900022983551
311,OCZ8BGLTWMTl3vqb2fOw,0.21369999647140503,0.632099986076355
312,JrptJs5XDABePhaABKPY,0.22990000247955322,0.6215000152587891
313,4mItI4aPGSYXG92wpsD8,0.31690001487731934,0.4244000017642975
314,PsgwM9v28TIrytsHZexK,0.38749998807907104,0.48590001463890076
315,lEMSlVW5BuFeWW4VV7Fc,0.3465999960899353,0.4169999957084656
316,N7MWmGTqOmiYj7GpuVtr,0.22910000383853912,0.6255999803543091
317,bYI6p5cuzFajZsZvvEOA,0.20970000326633453,0.46219998598098755
318,TpE4SJNPluMK3tsUaNAo,0.19380000233650208,0.6335999965667725
319,DmyDc8FgYAlrWlObqR7U,0.39149999618530273,0.5576000213623047
320,6CiM00JKyPyGEbdNJlwX,0.3723999857902527,0.41190001368522644
321,joqrKVSO3RXIfFUHR9Y9,0.21889999508857727,0.631600022315979
322,0bWOdHSrIT5AFPYWe919,0.1606999933719635,0.5135999917984009
323,yrBxCmsvMFAWvoMU90Ep,0.15569999814033508,0.5758000016212463
324,yMmnTYIsCyifUPFoEqIh,0.19869999587535858,0.6218000054359436
325,5S1uxHt4Pi9Ve246RzJh,0.382999986410141,0.5666000247001648
326,oFO66Hf55YdLAl06k1qf,0.3828999996185303,0.44279998540878296
327,AfdGoRVWx9uY979QpnUh,0.3319000005722046,0.4205000102519989
328,OUA08IFDCE6QdOXJkRlw,0.3345000147819519,0.4156999886035919
329,3TxWeJ58D6jyRheb0wfq,0.18880000710487366,0.45019999146461487
330,pAEBzeS0n6chSYsYcV2R,0.16060000658035278,0.5648000240325928
331,UeXz6yRuAw7LKHdmeD8D,0.1720999926328659,0.6355000138282776
332,ofcmyo01ottiBTLHOudL,0.3336000144481659,0.5982000231742859
333,gpEWvWoVJGgiC3gXKNjH,0.31200000643730164,0.42989999055862427
334,C1NTvDnwpKSDKnjPNm6G,0.2410999983549118,0.625
335,eAX7tzaRO05lsB0TbkmW,0.15330000221729279,0.7293999791145325
336,xDsp0DjJ7YTbV9SB9Vra,0.2296999990940094,0.4494999945163727
337,64JEY7bDPKzAlf4BIgGM,0.20669999718666077,0.45509999990463257
338,eiKWUIJun5BMJ5uxvcYG,0.1673000007867813,0.5206999778747559
339,UfEwJzinpBgAqYYSlLV7,0.2800000011920929,0.6032000184059143
340,SOBjehQIu0MHnZ5WFZOa,0.39239999651908875,0.4767000079154968
341,1QJsJD6oqAkCyE3DisbT,0.2483000010251999,0.44029998779296875
342,c2xN4ymba4tT65hDTCaR,0.3864000141620636,0.5651999711990356
343,Bt2DaA9VjWMpqZdrnmIw,0.15839999914169312,0.6312000155448914
344,jTVn5pwMwoVc8hhsk4rK,0.382999986410141,0.5072000026702881
345,WVAWCxwZ4tbyQkqdZ2Kx,0.28380000591278076,0.6029000282287598
346,KB7CLoG5HC4BsHcqvNnN,0.1477999985218048,0.6517999768257141
347,cywu13rsHg2PCdQTT5eD,0.3919000029563904,0.44850000739097595
348,zNGbYuz8asN9Anjc7ADr,0.2815000116825104,0.42800000309944153
